ID,Ubication,Level,Zone,Income,Employees,Taxes,SPAM
AB001,c1k1,Small,A,281,41,3,no
AB002,c1k2,Small,A,329,19,4,yes
AB003,c1k3,Small,A,405,68,7,no
AB004,c1k4,Small,A,360,89,5,no
AB005,c1k5,Small,A,391,91,7,yes
AB006,c1k6,Small,A,296,89,3,no
AB007,c1k7,Small,A,490,22,10.5,yes
AB008,c1k8,Small,A,473,57,10,yes
AB009,c1k9,Small,A,350,84,5,yes
AB010,c1k10,Small,A,361,25,5,no
AB011,c1k11,Small,A,374,34,6,yes
AB012,c1k12,Small,A,419,20,7,no
AB013,c1k13,Small,A,402,19,7,yes
AB014,c1k14,Small,A,330,23,4,yes
AB015,c1k15,Small,A,411,36,7,no
AB016,c1k16,Small,A,340,12,5,no
AB017,c1k17,Small,A,311,34,4,no
AB018,c1k18,Small,A,342,40,5,yes
AB019,c1k19,Small,A,342,60,5,yes
AB020,c1k20,Small,A,404,47,7,no
AB021,c1k21,Small,A,425,49,8,yes
AB022,c1k22,Small,A,381,42,6,yes
AB023,c1k23,Small,A,450,94,9,no
AB024,c1k24,Small,A,411,56,7,yes
AB025,c1k25,Small,A,365,49,6,yes
AB026,c1k26,Small,A,380,38,6,no
AB027,c1k27,Small,A,400,95,7,yes
AB028,c1k28,Small,A,450,86,9,yes
AB029,c1k29,Small,A,310,94,4,yes
AB030,c1k30,Small,A,354,33,5,yes
AB031,c1k31,Small,A,378,94,6,yes
AB032,c1k32,Small,A,380,18,6,yes
AB033,c1k33,Small,A,334,72,5,yes
AB034,c1k34,Small,A,350,80,5,no
AB035,c1k35,Small,A,381,94,6,no
AB036,c1k36,Small,A,343,52,5,yes
AB037,c1k37,Small,A,381,38,6,yes
AB038,c1k38,Small,A,462,84,9,yes
AB039,c1k39,Small,A,360,41,5,yes
AB040,c1k40,Small,A,491,86,10.5,yes
AB041,c1k41,Small,A,340,20,5,yes
AB042,c1k42,Small,A,444,34,8,yes
AB043,c1k43,Small,A,440,22,8,yes
AB044,c1k44,Small,A,337,44,5,no
AB045,c1k45,Small,A,365,53,6,yes
AB046,c1k46,Small,A,346,56,5,no
AB047,c1k47,Small,A,341,44,5,yes
AB048,c1k48,Small,A,422,101,8,yes
AB050,c1k49,Small,A,334,16,5,no
AB051,c1k50,Small,A,430,37,8,no
AB053,c1k51,Small,A,400,15,7,yes
AB054,c1k52,Small,A,380,90,6,yes
AB055,c1k53,Small,A,348,20,5,yes
AB056,c1k54,Small,A,310,30,4,yes
AB057,c1k55,Small,A,345,76,5,yes
AB059,c1k56,Small,A,350,68,5,yes
AB060,c1k57,Small,A,493,90,10.5,no
AB061,c1k58,Small,A,363,73,6,no
AB062,c1k59,Small,A,470,28,10,yes
AB063,c1k60,Small,A,430,29,8,no
AB064,c1k61,Small,A,350,76,5,no
AB065,c1k62,Small,A,456,71,9,yes
AB066,c1k63,Small,A,340,28,5,yes
AB067,c1k64,Small,A,475,57,10,no
AB068,c1k65,Small,A,360,61,5,no
AB069,c1k66,Small,A,392,75,7,no
AB070,c1k67,Small,A,331,60,4,yes
AB071,c1k68,Small,A,360,29,5,yes
AB072,c1k69,Small,A,390,95,7,yes
AB074,c1k70,Small,A,330,67,4,no
AB075,c1k71,Small,A,360,57,5,yes
AB077,c1k72,Small,A,363,81,5,yes
AB078,c1k73,Small,A,330,79,4,yes
